detectorid,time,volume,speed,occupancy,label
2011/9/16 11:44,1345,5,54,3,0
2011/9/16 11:45,1345,8,60,9,0
2011/9/16 11:45,1345,7,67,4,0
2011/9/16 11:45,1345,5,61,4,0
2011/9/16 11:46,1345,5,67,5,0
2011/9/16 11:46,1345,7,75,6,0
2011/9/16 11:46,1345,5,46,5,0
2011/9/16 11:47,1345,7,56,6,0
2011/9/16 11:47,1345,7,58,7,0
2011/9/16 11:47,1345,4,63,5,0
2011/9/16 11:48,1345,11,56,13,0
2011/9/16 11:48,1345,9,62,7,0
2011/9/16 11:48,1345,6,60,4,0
2011/9/16 11:49,1345,11,65,14,0
2011/9/16 11:49,1345,2,57,1,0
2011/9/16 11:49,1345,8,58,8,0
2011/9/16 11:50,1345,8,57,11,0
2011/9/16 11:50,1345,4,59,3,0
2011/9/16 11:50,1345,4,68,6,0
2011/9/16 11:51,1345,6,69,5,0
2011/9/16 11:51,1345,9,60,11,0
2011/9/16 11:51,1345,8,55,6,0
2011/9/16 11:52,1345,7,55,6,0
2011/9/16 11:52,1345,9,58,8,0
2011/9/16 11:52,1345,12,69,11,0
2011/9/16 11:53,1345,8,56,6,0
2011/9/16 11:53,1345,2,79,2,0
2011/9/16 11:53,1345,8,77,8,0
2011/9/16 11:54,1345,6,68,4,0
2011/9/16 11:54,1345,9,62,9,0
2011/9/16 11:54,1345,6,54,7,0
2011/9/16 11:55,1345,6,62,7,0
2011/9/16 11:55,1345,6,71,5,0
2011/9/16 11:55,1345,5,59,3,0
2011/9/16 11:56,1345,2,65,1,0
2011/9/16 11:56,1345,3,61,2,0
2011/9/16 11:56,1345,5,59,5,0
2011/9/16 11:57,1345,10,66,9,0
2011/9/16 11:57,1345,3,61,2,0
2011/9/16 11:57,1345,6,74,6,0
2011/9/16 11:58,1345,5,67,7,0
2011/9/16 11:58,1345,4,65,3,0
2011/9/16 11:58,1345,13,52,19,0
2011/9/16 11:59,1345,6,68,5,0
2011/9/16 11:59,1345,3,61,2,0
2011/9/16 11:59,1345,2,60,2,0
2011/9/16 12:00,1345,7,69,5,0
2011/9/16 12:00,1345,9,58,12,0
2011/9/16 12:00,1345,5,65,4,0
2011/9/16 12:01,1345,12,59,10,0
2011/9/16 12:01,1345,12,55,14,0
2011/9/16 12:01,1345,7,79,4,0
2011/9/16 12:02,1345,5,78,5,0
2011/9/16 12:02,1345,9,69,9,0
2011/9/16 12:02,1345,4,73,4,0
2011/9/16 12:03,1345,6,60,6,0
2011/9/16 12:03,1345,5,60,4,0
2011/9/16 12:03,1345,10,48,11,0
2011/9/16 12:04,1345,9,59,9,0
2011/9/16 12:04,1345,12,67,11,0
2011/9/16 12:04,1345,4,75,3,0
2011/9/16 12:05,1345,5,55,5,0
2011/9/16 12:05,1345,8,70,7,0
2011/9/16 12:05,1345,3,49,2,0
2011/9/16 12:06,1345,5,49,5,0
2011/9/16 12:06,1345,2,54,1,0
2011/9/16 12:06,1345,8,53,6,0
2011/9/16 12:07,1345,7,61,7,0
2011/9/16 12:07,1345,2,64,2,0
2011/9/16 12:07,1345,5,59,4,0
2011/9/16 12:08,1345,5,42,3,0
2011/9/16 12:08,1345,4,64,4,0
2011/9/16 12:08,1345,7,65,5,0
2011/9/16 12:09,1345,7,57,6,0
2011/9/16 12:09,1345,4,67,5,0
2011/9/16 12:09,1345,7,56,7,0
2011/9/16 12:10,1345,3,79,2,0
2011/9/16 12:10,1345,3,66,3,0
2011/9/16 12:10,1345,12,62,11,0
2011/9/16 12:11,1345,7,58,6,0
2011/9/16 12:11,1345,3,53,2,0
2011/9/16 12:11,1345,5,51,3,0
2011/9/16 12:12,1345,2,64,1,0
2011/9/16 12:12,1345,1,63,1,0
2011/9/16 12:12,1345,9,64,7,0
2011/9/16 12:13,1345,4,61,3,0
2011/9/16 12:13,1345,8,59,6,0
2011/9/16 12:13,1345,9,70,7,0
2011/9/16 12:14,1345,8,58,12,0
2011/9/16 12:14,1345,1,58,1,0
2011/9/16 12:14,1345,11,67,9,0
2011/9/16 12:15,1345,3,64,4,0
2011/9/16 12:15,1345,6,66,5,0
2011/9/16 12:15,1345,9,61,10,0
2011/9/16 12:16,1345,12,54,16,0
2011/9/16 12:16,1345,2,56,1,0
2011/9/16 12:16,1345,3,81,2,0
2011/9/16 12:17,1345,6,70,8,0
2011/9/16 12:17,1345,6,59,6,0
2011/9/16 12:17,1345,10,61,9,0
2011/9/16 12:18,1345,4,69,2,0
2011/9/16 12:18,1345,5,64,6,0
2011/9/16 12:18,1345,10,74,9,0
2011/9/16 12:19,1345,12,51,16,0
2011/9/16 12:19,1345,3,57,2,0
2011/9/16 12:19,1345,7,60,8,0
2011/9/16 12:20,1345,8,66,8,0
2011/9/16 12:20,1345,2,69,1,0
2011/9/16 12:20,1345,10,61,8,0
2011/9/16 12:21,1345,4,64,4,0
2011/9/16 12:21,1345,9,60,10,0
2011/9/16 12:21,1345,5,67,4,0
2011/9/16 12:22,1345,5,60,4,0
2011/9/16 12:22,1345,5,66,5,0
2011/9/16 12:22,1345,7,73,6,0
2011/9/16 12:23,1345,11,62,12,0
2011/9/16 12:23,1345,11,55,10,0
2011/9/16 12:23,1345,4,69,6,0
2011/9/16 12:24,1345,1,67,1,0
2011/9/16 12:24,1345,4,61,3,0
2011/9/16 12:24,1345,8,67,12,0
2011/9/16 12:25,1345,12,69,11,0
2011/9/16 12:25,1345,8,50,9,0
2011/9/16 12:25,1345,11,59,11,0
2011/9/16 12:26,1345,13,63,11,0
2011/9/16 12:26,1345,5,58,4,0
2011/9/16 12:26,1345,5,55,4,0
2011/9/16 12:27,1345,13,60,15,0
2011/9/16 12:27,1345,12,50,6,0
2011/9/16 12:27,1345,3,59,3,0
2011/9/16 12:28,1345,5,63,5,0
2011/9/16 12:28,1345,4,52,4,0
2011/9/16 12:28,1345,15,43,20,0
2011/9/16 12:29,1345,7,63,12,1
2011/9/16 12:29,1345,7,66,8,1
2011/9/16 12:29,1345,10,60,7,1
2011/9/16 12:30,1345,7,54,5,1
2011/9/16 12:30,1345,5,61,3,1
2011/9/16 12:30,1345,4,55,5,1
2011/9/16 12:31,1345,8,50,6,1
2011/9/16 12:31,1345,4,65,3,1
2011/9/16 12:31,1345,15,61,11,1
2011/9/16 12:32,1345,5,56,4,1
2011/9/16 12:32,1345,10,63,8,1
